triplet_id	label	n_label_levels	n_positions	n_top	top_prevalence	top_entropy_nats	mi_nats	normalized_mi	global_null_mean_nats	global_null_sd_nats	global_null_q025_nats	global_null_q975_nats	global_excess_normalized_mi	global_perm_p	global_bh_q	matched_null_mean_nats	matched_null_sd_nats	matched_null_q025_nats	matched_null_q975_nats	matched_excess_normalized_mi	matched_perm_p	matched_bh_q	matched_identifiable
T001	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.0029291744359511854	0.4429718729872394	0.0013300220799429062	5.590567228829284e-05	0.0012319341221340187	0.0014453257279221368	0.2418358926114666	0.0004997501249375312	0.0010609220529400104	0.0028763804122821446	2.952384601701068e-05	0.002828562157347923	0.0029291744359511854	0.007983910845382436	0.10694652673663169	1.0	True
T001	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.0002811449772910967	0.042516866064055546	8.416470136966152e-05	2.510350887131379e-05	4.6323015174747516e-05	0.00014329966325941115	0.029788844493355223	0.0004997501249375312	0.0010609220529400104	0.0002469609945267015	1.0724291314506263e-05	0.00022650297972480235	0.00026962541668267795	0.005169559957049963	0.0024987506246876563	0.3165084124604365	True
T001	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.0003796159243033931	0.05740838611062441	0.00013967761070759983	3.6036615744167404e-05	8.390765860218007e-05	0.00022342019795013005	0.03628528327655369	0.0004997501249375312	0.0010609220529400104	0.0003352663830181332	1.848167406377369e-05	0.00030136753488250247	0.00037200732906528646	0.006706872464861246	0.012993503248375811	0.9073241157199177	True
T001	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.4354974021842418e-05	8.85348341583178e-06	2.9791718378720107e-06	3.475651420949231e-05	0.001531647711481056	0.1619190404797601	0.23574419686708367	2.4483073783794323e-05	6.777958279468436e-21	2.4483073783794317e-05	2.4483073783794317e-05	-1.024757737940034e-18	1.0	1.0	True
T001	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	6.461287301180806e-05	0.00977124647335419	2.4945155932674734e-05	2.106348781950532e-05	6.40956785045794e-06	7.98477014147951e-05	0.005998851661412093	0.063968015992004	0.10299934778373525	4.295112772349881e-05	1.6327388780543032e-05	2.4245332116951676e-05	6.461287301180806e-05	0.0032758526650936426	0.07246376811594203	1.0	True
T001	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.00010962386150190969	0.01657814797834864	0.0002181494254046268	3.888927324496989e-05	0.00015001623786184786	0.0003009161060875741	-0.016412055123433453	0.9995002498750625	1.0	0.00010962386150190965	4.0667749676810613e-20	0.00010962386150190969	0.00010962386150190969	6.148546427640204e-18	1.0	1.0	True
T001	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	1.5313756853706705e-05	0.0023158619277498984	7.60158558016965e-06	9.273253133323736e-06	9.161591566182956e-07	3.19105674093699e-05	0.0011662927656023094	0.25787106446776614	0.3365324140650763	1.53137568537067e-05	3.388979139734218e-21	1.5313756853706705e-05	1.5313756853706705e-05	5.12378868970017e-19	1.0	1.0	True
T001	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	0.0001852844900085952	0.02802011944636562	1.5304625432031338e-05	1.1299683125431591e-05	4.0828142851066424e-06	4.47340180187561e-05	0.025705638441142195	0.0004997501249375312	0.0010609220529400104	0.00016103573763098084	1.1272669777760114e-05	0.00014404997555158343	0.0001852844900085952	0.0036670794086141657	0.06196901549225387	1.0	True
T001	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	6.348527321393953e-05	0.009600722318728466	6.367313538010006e-05	2.5553055099633915e-05	2.7467215727180887e-05	0.0001217847062478013	-2.840993509509001e-05	0.43778110944527737	0.5297987948700809	5.789633712575136e-05	1.457995093341154e-05	3.9393306497412716e-05	8.893325688832639e-05	0.0008452011107992427	0.39930034982508744	1.0	True
T001	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.00318806737149324	0.4821236172987686	0.0013832630370054747	3.827562779504462e-05	0.0013097223727114515	0.0014606824006535768	0.2729361374355709	0.0004997501249375312	0.0010609220529400104	0.0031880673714932413	1.3013679896579396e-18	0.00318806737149324	0.00318806737149324	-1.9675348568448653e-16	1.0	1.0	False
T002	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.0034469299324170065	0.5212707681311969	0.0013308056194702167	5.5458645920438104e-05	0.0012275951635635739	0.0014425476446168657	0.32001629499251033	0.0004997501249375312	0.0010609220529400104	0.0034276836620844337	1.9600778795349013e-05	0.0034077318258333537	0.0034469299324170065	0.002910566305850625	0.5092453773113443	1.0	True
T002	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.0006394317015947641	0.09669968951878788	8.384237347073928e-05	2.4315139208202904e-05	4.575798989751305e-05	0.00014261560659772034	0.08402041280648492	0.0004997501249375312	0.0010609220529400104	0.0006394317015947641	0.0	0.0006394317015947641	0.0006394317015947641	0.0	1.0	1.0	True
T002	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.000669541313439455	0.10125309234453334	0.0001397264473522221	3.5803794144489524e-05	8.16888627424269e-05	0.00022617621837043257	0.08012260406435424	0.0004997501249375312	0.0010609220529400104	0.0006695413134394548	2.1689466494298995e-19	0.000669541313439455	0.000669541313439455	3.279224761408109e-17	1.0	1.0	True
T002	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.4478349000815036e-05	9.089035719803514e-06	2.9791718378720107e-06	3.657694831607849e-05	0.0015129900157001236	0.17841079460269865	0.24475127057409923	2.4483073783794323e-05	6.777958279468436e-21	2.4483073783794317e-05	2.4483073783794317e-05	-1.024757737940034e-18	1.0	1.0	True
T002	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	2.1781517802667575e-05	0.0032939655689775893	2.5407886180247886e-05	2.1196014036369863e-05	6.40956785045794e-06	8.029879092727559e-05	-0.0005484068045393856	0.487256371814093	0.5662306461448176	2.178151780266757e-05	6.777958279468436e-21	2.1781517802667575e-05	2.1781517802667575e-05	1.024757737940034e-18	1.0	1.0	True
T002	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.0024978211136953915	0.3777393669494523	0.00021830542431674127	3.762627628043282e-05	0.00015066049392369028	0.00029843154681552997	0.34472557251441427	0.0004997501249375312	0.0010609220529400104	0.0024978211136953915	0.0	0.0024978211136953915	0.0024978211136953915	0.0	1.0	1.0	True
T002	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	1.5313756853706705e-05	0.0023158619277498984	7.01529783111454e-06	8.812178367384937e-06	9.161591566182956e-07	2.94524800870711e-05	0.0012549556253899955	0.239880059970015	0.3243929636605185	1.53137568537067e-05	3.388979139734218e-21	1.5313756853706705e-05	1.5313756853706705e-05	5.12378868970017e-19	1.0	1.0	True
T002	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	6.615509532208064e-05	0.010004472974637071	1.4994904533682828e-05	1.093780354912779e-05	4.0828142851066424e-06	4.418835481733216e-05	0.007736830302003482	0.0029985007496251873	0.005813419820701894	6.615509532208065e-05	1.3555916558936872e-20	6.615509532208064e-05	6.615509532208064e-05	-2.049515475880068e-18	1.0	1.0	True
T002	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	3.250349789515776e-05	0.004915424347740952	6.403009404909434e-05	2.6571517941195697e-05	2.6773087878993934e-05	0.0001263048026200878	-0.004767689890986854	0.928535732133933	0.9781410664530749	3.250349789515775e-05	6.777958279468436e-21	3.250349789515776e-05	3.250349789515776e-05	1.024757737940034e-18	1.0	1.0	True
T002	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.004543775863573699	0.687144090846147	0.0013837552840369903	3.95037944083755e-05	0.0013068451484322579	0.0014658980395944965	0.47788216967045977	0.0004997501249375312	0.0010609220529400104	0.0045437758635736986	8.675786597719598e-19	0.004543775863573699	0.004543775863573699	1.3116899045632436e-16	1.0	1.0	False
